2065,Numbers,2 bunch,AA20652152,26,36,50,0
2065,Numbers,1 bunch,AA20652254,11,18,39,1
2068,Numbers,5 bunch,AA20682054,63,80,50,0
2068,Numbers,2 bunch,AA20682155,25.2,32,49,0
2068,Numbers,1 bunch,AA20682257,12.6,16,41,1
2069,Numbers,5 bunch,AA20692055,67.5,90,50,0
2069,Numbers,2 bunch,AA20692156,27,36,49,0
2069,Numbers,1 bunch,AA20692258,13.5,18,43,1
2071,Numbers,5 bunch,AA20712057,0,90,50,0
2071,Numbers,2 bunch,AA20712158,0,36,50,0
2071,Numbers,1 bunch,AA20712260,0,18,50,1
2073,Numbers,1 bunch,AA20732262,12.6,16,50,1
2073,Numbers,5 bunch,AA20732059,63,80,50,0
2073,Numbers,2 bunch,AA20732160,25.2,32,50,0
2076,Quantity,1 kg,AA20762062,171,240,50,0
2076,Quantity,200 gm,AA20762163,34.2,48,50,0
2076,Quantity,100 gm,AA20762265,17.1,24,49,1
2077,Quantity,1 kg,AA20772063,216,340,50,0
2077,Quantity,500 gm,AA20772164,108,170,50,0
2077,Quantity,250 gm,AA20772266,54,85,50,1
2080,Quantity,2 kg,AA20802066,0,220,50,0
2080,Quantity,400 gm,AA20802167,0,44,50,0
2080,Quantity,200 gm,AA20802269,0,22,50,1
2084,Numbers,5 pc,AA20842070,144,250,50,0
2084,Numbers,2 pc,AA20842171,57.6,100,50,0
2084,Numbers,1 pc,AA20842273,28.8,50,49,1
2085,Quantity,2 kg,AA20852071,230.4,440,50,0
2085,Quantity,500 gm,AA20852172,57.6,110,50,0
2085,Quantity,250 gm,AA20852274,34.2,55,50,1
2087,Quantity,3 kg,AA20872074,162,312,50,0
2087,Quantity,1 kg,AA20872175,54,104,50,0
2087,Quantity,500 gm,AA20872277,27,52,50,1
2099,Quantity,2 kg,AA20992072,0,448,50,0
2099,Quantity,500 gm,AA20992173,0,112,50,0
2099,Quantity,250 gm,AA20992275,0,56,50,1
2100,Quantity,3 kg,AA21002085,108,120,50,0
2100,Quantity,0.5 kg,AA21002187,18,20,50,0
2100,Quantity,0.25 kg,AA21002289,9,10,50,1
